   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 125               	.LVL6:
 126 00ce E050      		subi r30,lo8(-(months))
 127 00d0 F040      		sbci r31,hi8(-(months))
 128               	.LVL7:
 129 00d2 8081      		ld r24,Z
 130 00d4 A80E      		add r10,r24
 131 00d6 B11C      		adc r11,__zero_reg__
 132 00d8 C11C      		adc r12,__zero_reg__
 133 00da D11C      		adc r13,__zero_reg__
 134 00dc 2F5F      		subi r18,lo8(-(1))
 135               	.LVL8:
 136               	.L2:
 137 00de 822F      		mov r24,r18
 138 00e0 90E0      		ldi r25,lo8(0)
 139               	.LVL9:
 140 00e2 A0E0      		ldi r26,lo8(0)
 141 00e4 B0E0      		ldi r27,hi8(0)
 142 00e6 8E15      		cp r24,r14
 143 00e8 9F05      		cpc r25,r15
 144 00ea A007      		cpc r26,r16
 145 00ec B107      		cpc r27,r17
 146 00ee 00F0      		brlo .L3
 147               	.LVL10:
 148               	.LBE133:
 149               	.LM5:
 150 00f0 C401      		movw r24,r8
 151 00f2 B301      		movw r22,r6
 152 00f4 24E6      		ldi r18,lo8(100)
 153 00f6 30E0      		ldi r19,hi8(100)
 154 00f8 40E0      		ldi r20,hlo8(100)
 155 00fa 50E0      		ldi r21,hhi8(100)
 156 00fc 0E94 0000 		call __udivmodsi4
 157               	.LVL11:
 158 0100 6430      		cpi r22,lo8(4)
 159 0102 7105      		cpc r23,__zero_reg__
 160 0104 8105      		cpc r24,__zero_reg__
 161 0106 9105      		cpc r25,__zero_reg__
 162 0108 00F4      		brsh .L4
 163 010a 83E0      		ldi r24,lo8(3)
 164 010c E816      		cp r14,r24
 165 010e F104      		cpc r15,__zero_reg__
 166 0110 0105      		cpc r16,__zero_reg__
 167 0112 1105      		cpc r17,__zero_reg__
 168               	.LVL12:
 169 0114 00F0      		brlo .L4
 170 0116 0894      		sec
 171 0118 A11C      		adc r10,__zero_reg__
 172 011a B11C      		adc r11,__zero_reg__
 173 011c C11C      		adc r12,__zero_reg__
 174 011e D11C      		adc r13,__zero_reg__
 175               	.LVL13:
 176               	.L4:
 177               	.LM6:
 178 0120 C401      		movw r24,r8
 179 0122 B301      		movw r22,r6
 180 0124 20E1      		ldi r18,lo8(10000)
 181 0126 37E2      		ldi r19,hi8(10000)
 182 0128 40E0      		ldi r20,hlo8(10000)
 183 012a 50E0      		ldi r21,hhi8(10000)
 184 012c 0E94 0000 		call __udivmodsi4
 185 0130 A20E      		add r10,r18
 186 0132 B31E      		adc r11,r19
 187 0134 C41E      		adc r12,r20
 188 0136 D51E      		adc r13,r21
 189 0138 A092 0000 		sts RTC_DR,r10
 190 013c B092 0000 		sts (RTC_DR)+1,r11
 191 0140 C092 0000 		sts (RTC_DR)+2,r12
 192 0144 D092 0000 		sts (RTC_DR)+3,r13
 193               	.LM7:
 194 0148 80E2      		ldi r24,lo8(32)
 195               	.LVL14:
 196 014a 8093 B600 		sts 182,r24
 197 014e 85E0      		ldi r24,lo8(5)
 198 0150 8093 B100 		sts 177,r24
 199 0154 81E0      		ldi r24,lo8(1)
 200 0156 8093 7000 		sts 112,r24
 201 015a 17BA      		out 55-32,__zero_reg__
 202               	/* #APP */
 203               	 ;  45 "main.c" 1
 204 015c 7894      		sei
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.L5:
 208 015e 8091 B600 		lds r24,182
 209 0162 84FD      		sbrc r24,4
 210 0164 00C0      		rjmp .L5
 211               	/* epilogue start */
 212               	.LM8:
 213 0166 1F91      		pop r17
 214 0168 0F91      		pop r16
 215 016a FF90      		pop r15
 216 016c EF90      		pop r14
 217               	.LVL15:
 218 016e DF90      		pop r13
 219 0170 CF90      		pop r12
 220 0172 BF90      		pop r11
 221 0174 AF90      		pop r10
 222               	.LVL16:
 223 0176 9F90      		pop r9
 224 0178 8F90      		pop r8
 225 017a 7F90      		pop r7
 226 017c 6F90      		pop r6
 227               	.LVL17:
 228 017e 0895      		ret
 229               	.LFE6:
 231               	.global	__vector_9
 233               	__vector_9:
 234               	.LFB7:
 235               	.LM9:
 236 0180 1F92      		push __zero_reg__
 237 0182 0F92      		push r0
 238 0184 0FB6      		in r0,__SREG__
 239 0186 0F92      		push r0
 240 0188 1124      		clr __zero_reg__
 241 018a 2F93      		push r18
 242 018c 8F93      		push r24
 243 018e 9F93      		push r25
 244 0190 AF93      		push r26
 245 0192 BF93      		push r27
 246               	/* prologue: Signal */
 247               	/* frame size = 0 */
 248               	.LM10:
 249 0194 8091 0000 		lds r24,RTC_TR
 250 0198 9091 0000 		lds r25,(RTC_TR)+1
 251 019c A091 0000 		lds r26,(RTC_TR)+2
 252 01a0 B091 0000 		lds r27,(RTC_TR)+3
 253 01a4 0196      		adiw r24,1
 254 01a6 A11D      		adc r26,__zero_reg__
 255 01a8 B11D      		adc r27,__zero_reg__
 256 01aa 8093 0000 		sts RTC_TR,r24
 257 01ae 9093 0000 		sts (RTC_TR)+1,r25
 258 01b2 A093 0000 		sts (RTC_TR)+2,r26
 259 01b6 B093 0000 		sts (RTC_TR)+3,r27
 260               	.LM11:
 261 01ba 8091 0000 		lds r24,RTC_TR
 262 01be 9091 0000 		lds r25,(RTC_TR)+1
 263 01c2 A091 0000 		lds r26,(RTC_TR)+2
 264 01c6 B091 0000 		lds r27,(RTC_TR)+3
 265 01ca 8058      		subi r24,lo8(86400)
 266 01cc 9145      		sbci r25,hi8(86400)
 267 01ce A140      		sbci r26,hlo8(86400)
 268 01d0 B040      		sbci r27,hhi8(86400)
 269 01d2 00F0      		brlo .L10
 270 01d4 1092 0000 		sts RTC_TR,__zero_reg__
 271 01d8 1092 0000 		sts (RTC_TR)+1,__zero_reg__
 272 01dc 1092 0000 		sts (RTC_TR)+2,__zero_reg__
 273 01e0 1092 0000 		sts (RTC_TR)+3,__zero_reg__
 274 01e4 8091 0000 		lds r24,RTC_DR
 275 01e8 9091 0000 		lds r25,(RTC_DR)+1
 276 01ec A091 0000 		lds r26,(RTC_DR)+2
 277 01f0 B091 0000 		lds r27,(RTC_DR)+3
 278 01f4 0196      		adiw r24,1
 279 01f6 A11D      		adc r26,__zero_reg__
 280 01f8 B11D      		adc r27,__zero_reg__
 281 01fa 8093 0000 		sts RTC_DR,r24
 282 01fe 9093 0000 		sts (RTC_DR)+1,r25
 283 0202 A093 0000 		sts (RTC_DR)+2,r26
 284 0206 B093 0000 		sts (RTC_DR)+3,r27
 285               	.L10:
 286               	/* epilogue start */
 287               	.LM12:
 288 020a BF91      		pop r27
 289 020c AF91      		pop r26
 290 020e 9F91      		pop r25
 291 0210 8F91      		pop r24
 292 0212 2F91      		pop r18
 293 0214 0F90      		pop r0
 294 0216 0FBE      		out __SREG__,r0
 295 0218 0F90      		pop r0
 296 021a 1F90      		pop __zero_reg__
 297 021c 1895      		reti
 298               	.LFE7:
 300               	.global	RTC_sleep
 302               	RTC_sleep:
 303               	.LFB8:
 304               	.LM13:
 305               	.LVL18:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308 021e 9B01      		movw r18,r22
 309 0220 AC01      		movw r20,r24
 310               	.LVL19:
 311               	.LM14:
 312 0222 8091 0000 		lds r24,RTC_TR
 313 0226 9091 0000 		lds r25,(RTC_TR)+1
 314 022a A091 0000 		lds r26,(RTC_TR)+2
 315 022e B091 0000 		lds r27,(RTC_TR)+3
 316 0232 280F      		add r18,r24
 317 0234 391F      		adc r19,r25
 318 0236 4A1F      		adc r20,r26
 319 0238 5B1F      		adc r21,r27
 320               	.LM15:
 321 023a 2038      		cpi r18,lo8(86400)
 322 023c 81E5      		ldi r24,hi8(86400)
 323 023e 3807      		cpc r19,r24
 324 0240 81E0      		ldi r24,hlo8(86400)
 325 0242 4807      		cpc r20,r24
 326 0244 80E0      		ldi r24,hhi8(86400)
 327 0246 5807      		cpc r21,r24
 328 0248 00F4      		brsh .L17
 329 024a 00C0      		rjmp .L18
 330               	.L14:
 331 024c 1092 7A00 		sts 122,__zero_reg__
 332 0250 80B7      		in r24,80-32
 333 0252 8068      		ori r24,lo8(-128)
 334 0254 80BF      		out 80-32,r24
 335               	/* #APP */
 336               	 ;  55 "main.c" 1
 337 0256 F894      		cli
 338               	 ;  0 "" 2
 339               	/* #NOAPP */
 340 0258 83B7      		in r24,83-32
 341 025a 817F      		andi r24,lo8(-15)
 342 025c 8660      		ori r24,lo8(6)
 343 025e 83BF      		out 83-32,r24
 344 0260 83B7      		in r24,83-32
 345 0262 8160      		ori r24,lo8(1)
 346 0264 83BF      		out 83-32,r24
 347               	.LBB134:
 348               	/* #APP */
 349               	 ;  55 "main.c" 1
 350 0266 85B7      		in r24, 53
 351 0268 8066      		ori r24, 96
 352 026a 85BF      		out 53, r24
 353 026c 8F7D      		andi r24, -33
 354 026e 85BF      		out 53, r24
 355               	 ;  0 "" 2
 356               	.LVL20:
 357               	/* #NOAPP */
 358               	.LBE134:
 359               	/* #APP */
 360               	 ;  55 "main.c" 1
 361 0270 7894      		sei
 362               	 ;  0 "" 2
 363               	 ;  55 "main.c" 1
 364 0272 8895      		sleep
 365               		
 366               	 ;  0 "" 2
 367               	/* #NOAPP */
 368 0274 83B7      		in r24,83-32
 369               	.LVL21:
 370 0276 8E7F      		andi r24,lo8(-2)
 371 0278 83BF      		out 83-32,r24
 372               	.L17:
 373 027a 8091 0000 		lds r24,RTC_TR
 374 027e 9091 0000 		lds r25,(RTC_TR)+1
 375 0282 A091 0000 		lds r26,(RTC_TR)+2
 376 0286 B091 0000 		lds r27,(RTC_TR)+3
 377 028a 0097      		sbiw r24,0
 378 028c A105      		cpc r26,__zero_reg__
 379 028e B105      		cpc r27,__zero_reg__
 380 0290 01F4      		brne .L14
 381 0292 2058      		subi r18,lo8(-(-86400))
 382 0294 3145      		sbci r19,hi8(-(-86400))
 383 0296 4140      		sbci r20,hlo8(-(-86400))
 384 0298 5040      		sbci r21,hhi8(-(-86400))
 385 029a 00C0      		rjmp .L18
 386               	.L15:
 387               	.LM16:
 388 029c 1092 7A00 		sts 122,__zero_reg__
 389 02a0 80B7      		in r24,80-32
 390 02a2 8068      		ori r24,lo8(-128)
 391 02a4 80BF      		out 80-32,r24
 392               	/* #APP */
 393               	 ;  56 "main.c" 1
 394 02a6 F894      		cli
 395               	 ;  0 "" 2
 396               	/* #NOAPP */
 397 02a8 83B7      		in r24,83-32
 398 02aa 817F      		andi r24,lo8(-15)
 399 02ac 8660      		ori r24,lo8(6)
 400 02ae 83BF      		out 83-32,r24
 401 02b0 83B7      		in r24,83-32
 402 02b2 8160      		ori r24,lo8(1)
 403 02b4 83BF      		out 83-32,r24
 404               	.LBB135:
 405               	/* #APP */
 406               	 ;  56 "main.c" 1
 407 02b6 85B7      		in r24, 53
 408 02b8 8066      		ori r24, 96
 409 02ba 85BF      		out 53, r24
 410 02bc 8F7D      		andi r24, -33
 411 02be 85BF      		out 53, r24
 412               	 ;  0 "" 2
 413               	.LVL22:
 414               	/* #NOAPP */
 415               	.LBE135:
 416               	/* #APP */
 417               	 ;  56 "main.c" 1
 418 02c0 7894      		sei
 419               	 ;  0 "" 2
 420               	 ;  56 "main.c" 1
 421 02c2 8895      		sleep
 422               		
 423               	 ;  0 "" 2
 424               	/* #NOAPP */
 425 02c4 83B7      		in r24,83-32
 426               	.LVL23:
 427 02c6 8E7F      		andi r24,lo8(-2)
 428 02c8 83BF      		out 83-32,r24
 429               	.L18:
 430 02ca 8091 0000 		lds r24,RTC_TR
 431 02ce 9091 0000 		lds r25,(RTC_TR)+1
 432 02d2 A091 0000 		lds r26,(RTC_TR)+2
 433 02d6 B091 0000 		lds r27,(RTC_TR)+3
 434 02da 8217      		cp r24,r18
 435 02dc 9307      		cpc r25,r19
 436 02de A407      		cpc r26,r20
 437 02e0 B507      		cpc r27,r21
 438 02e2 00F0      		brlo .L15
 439               	/* epilogue start */
 440               	.LM17:
 441 02e4 0895      		ret
 442               	.LFE8:
 444               	.global	spi_init
 446               	spi_init:
 447               	.LFB9:
 448               	.LM18:
 449               	/* prologue: function */
 450               	/* frame size = 0 */
 451               	.LM19:
 452 02e6 84B1      		in r24,36-32
 453 02e8 8C62      		ori r24,lo8(44)
 454 02ea 84B9      		out 36-32,r24
 455               	.LM20:
 456 02ec 2B9A      		sbi 37-32,3
 457               	.LM21:
 458 02ee 2A9A      		sbi 37-32,2
 459               	.LM22:
 460 02f0 82E5      		ldi r24,lo8(82)
 461 02f2 8CBD      		out 76-32,r24
 462               	/* epilogue start */
 463               	.LM23:
 464 02f4 0895      		ret
 465               	.LFE9:
 467               	.global	spi_tx
 469               	spi_tx:
 470               	.LFB10:
 471               	.LM24:
 472               	.LVL24:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM25:
 476 02f6 8EBD      		out 78-32,r24
 477               	.L22:
 478               	.LM26:
 479 02f8 0DB4      		in __tmp_reg__,77-32
 480 02fa 07FE      		sbrs __tmp_reg__,7
 481 02fc 00C0      		rjmp .L22
 482               	/* epilogue start */
 483               	.LM27:
 484 02fe 0895      		ret
 485               	.LFE10:
 487               	.global	spi_write
 489               	spi_write:
 490               	.LFB11:
 491               	.LM28:
 492               	.LVL25:
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495               	.LBB136:
 496               	.LBB137:
 497               	.LM29:
 498 0300 8EBD      		out 78-32,r24
 499               	.L26:
 500               	.LM30:
 501 0302 0DB4      		in __tmp_reg__,77-32
 502 0304 07FE      		sbrs __tmp_reg__,7
 503 0306 00C0      		rjmp .L26
 504               	.LBE137:
 505               	.LBE136:
 506               	.LBB138:
 507               	.LBB139:
 508               	.LM31:
 509 0308 6EBD      		out 78-32,r22
 510               	.L27:
 511               	.LM32:
 512 030a 0DB4      		in __tmp_reg__,77-32
 513 030c 07FE      		sbrs __tmp_reg__,7
 514 030e 00C0      		rjmp .L27
 515               	/* epilogue start */
 516               	.LBE139:
 517               	.LBE138:
 518               	.LM33:
 519 0310 0895      		ret
 520               	.LFE11:
 522               	.global	whole
 524               	whole:
 525               	.LFB12:
 526               	.LM34:
 527               	.LVL26:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.LM35:
 531 0312 2A98      		cbi 37-32,2
 532               	.LBB140:
 533               	.LBB141:
 534               	.LBB142:
 535               	.LBB143:
 536               	.LM36:
 537 0314 8EBD      		out 78-32,r24
 538               	.L32:
 539               	.LM37:
 540 0316 0DB4      		in __tmp_reg__,77-32
 541 0318 07FE      		sbrs __tmp_reg__,7
 542 031a 00C0      		rjmp .L32
 543               	.LBE143:
 544               	.LBE142:
 545               	.LBB144:
 546               	.LBB145:
 547               	.LM38:
 548 031c 6EBD      		out 78-32,r22
 549               	.L33:
 550               	.LM39:
 551 031e 0DB4      		in __tmp_reg__,77-32
 552 0320 07FE      		sbrs __tmp_reg__,7
 553 0322 00C0      		rjmp .L33
 554               	.LBE145:
 555               	.LBE144:
 556               	.LBE141:
 557               	.LBE140:
 558               	.LBB146:
 559               	.LBB147:
 560               	.LBB148:
 561               	.LBB149:
 562               	.LM40:
 563 0324 8EBD      		out 78-32,r24
 564               	.L34:
 565               	.LM41:
 566 0326 0DB4      		in __tmp_reg__,77-32
 567 0328 07FE      		sbrs __tmp_reg__,7
 568 032a 00C0      		rjmp .L34
 569               	.LBE149:
 570               	.LBE148:
 571               	.LBB150:
 572               	.LBB151:
 573               	.LM42:
 574 032c 6EBD      		out 78-32,r22
 575               	.L35:
 576               	.LM43:
 577 032e 0DB4      		in __tmp_reg__,77-32
 578 0330 07FE      		sbrs __tmp_reg__,7
 579 0332 00C0      		rjmp .L35
 580               	.LBE151:
 581               	.LBE150:
 582               	.LBE147:
 583               	.LBE146:
 584               	.LBB152:
 585               	.LBB153:
 586               	.LBB154:
 587               	.LBB155:
 588               	.LM44:
 589 0334 8EBD      		out 78-32,r24
 590               	.L36:
 591               	.LM45:
 592 0336 0DB4      		in __tmp_reg__,77-32
 593 0338 07FE      		sbrs __tmp_reg__,7
 594 033a 00C0      		rjmp .L36
 595               	.LBE155:
 596               	.LBE154:
 597               	.LBB156:
 598               	.LBB157:
 599               	.LM46:
 600 033c 6EBD      		out 78-32,r22
 601               	.L37:
 602               	.LM47:
 603 033e 0DB4      		in __tmp_reg__,77-32
 604 0340 07FE      		sbrs __tmp_reg__,7
 605 0342 00C0      		rjmp .L37
 606               	.LBE157:
 607               	.LBE156:
 608               	.LBE153:
 609               	.LBE152:
 610               	.LBB158:
 611               	.LBB159:
 612               	.LBB160:
 613               	.LBB161:
 614               	.LM48:
 615 0344 8EBD      		out 78-32,r24
 616               	.L38:
 617               	.LM49:
 618 0346 0DB4      		in __tmp_reg__,77-32
 619 0348 07FE      		sbrs __tmp_reg__,7
 620 034a 00C0      		rjmp .L38
 621               	.LBE161:
 622               	.LBE160:
 623               	.LBB162:
 624               	.LBB163:
 625               	.LM50:
 626 034c 6EBD      		out 78-32,r22
 627               	.L39:
 628               	.LM51:
 629 034e 0DB4      		in __tmp_reg__,77-32
 630 0350 07FE      		sbrs __tmp_reg__,7
 631 0352 00C0      		rjmp .L39
 632               	.LBE163:
 633               	.LBE162:
 634               	.LBE159:
 635               	.LBE158:
 636               	.LM52:
 637 0354 2A9A      		sbi 37-32,2
 638               	/* epilogue start */
 639               	.LM53:
 640 0356 0895      		ret
 641               	.LFE12:
 643               	.global	send
 645               	send:
 646               	.LFB13:
 647               	.LM54:
 648               	.LVL27:
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.LM55:
 652 0358 31E0      		ldi r19,lo8(1)
 653               	.LVL28:
 654               	.L53:
 655               	.LBB164:
 656               	.LM56:
 657 035a 2A98      		cbi 37-32,2
 658 035c FC01      		movw r30,r24
 659               	.LVL29:
 660 035e 20E0      		ldi r18,lo8(0)
 661               	.L52:
 662               	.LBB165:
 663               	.LM57:
 664 0360 4081      		ld r20,Z
 665               	.LBB166:
 666               	.LBB167:
 667               	.LBB168:
 668               	.LBB169:
 669               	.LM58:
 670 0362 3EBD      		out 78-32,r19
 671               	.L50:
 672               	.LM59:
 673 0364 0DB4      		in __tmp_reg__,77-32
 674 0366 07FE      		sbrs __tmp_reg__,7
 675 0368 00C0      		rjmp .L50
 676               	.LBE169:
 677               	.LBE168:
 678               	.LBB170:
 679               	.LBB171:
 680               	.LM60:
 681 036a 4EBD      		out 78-32,r20
 682               	.L51:
 683               	.LM61:
 684 036c 0DB4      		in __tmp_reg__,77-32
 685 036e 07FE      		sbrs __tmp_reg__,7
 686 0370 00C0      		rjmp .L51
 687               	.LBE171:
 688               	.LBE170:
 689               	.LBE167:
 690               	.LBE166:
 691               	.LM62:
 692 0372 2F5F      		subi r18,lo8(-(1))
 693 0374 3896      		adiw r30,8
 694 0376 2430      		cpi r18,lo8(4)
 695 0378 01F4      		brne .L52
 696               	.LBE165:
 697               	.LM63:
 698 037a 2A9A      		sbi 37-32,2
 699 037c 3F5F      		subi r19,lo8(-(1))
 700 037e 0196      		adiw r24,1
 701               	.LM64:
 702 0380 3930      		cpi r19,lo8(9)
 703 0382 01F4      		brne .L53
 704               	/* epilogue start */
 705               	.LBE164:
 706               	.LM65:
 707 0384 0895      		ret
 708               	.LFE13:
 710               	.global	clear_display
 712               	clear_display:
 713               	.LFB14:
 714               	.LM66:
 715               	/* prologue: function */
 716               	/* frame size = 0 */
 717               	.LM67:
 718 0386 81E0      		ldi r24,lo8(1)
 719 0388 60E0      		ldi r22,lo8(0)
 720 038a 0E94 0000 		call whole
 721               	.LM68:
 722 038e 82E0      		ldi r24,lo8(2)
 723 0390 60E0      		ldi r22,lo8(0)
 724 0392 0E94 0000 		call whole
 725               	.LM69:
 726 0396 83E0      		ldi r24,lo8(3)
 727 0398 60E0      		ldi r22,lo8(0)
 728 039a 0E94 0000 		call whole
 729               	.LM70:
 730 039e 84E0      		ldi r24,lo8(4)
 731 03a0 60E0      		ldi r22,lo8(0)
 732 03a2 0E94 0000 		call whole
 733               	.LM71:
 734 03a6 85E0      		ldi r24,lo8(5)
 735 03a8 60E0      		ldi r22,lo8(0)
 736 03aa 0E94 0000 		call whole
 737               	.LM72:
 738 03ae 86E0      		ldi r24,lo8(6)
 739 03b0 60E0      		ldi r22,lo8(0)
 740 03b2 0E94 0000 		call whole
 741               	.LM73:
 742 03b6 87E0      		ldi r24,lo8(7)
 743 03b8 60E0      		ldi r22,lo8(0)
 744 03ba 0E94 0000 		call whole
 745               	.LM74:
 746 03be 88E0      		ldi r24,lo8(8)
 747 03c0 60E0      		ldi r22,lo8(0)
 748 03c2 0E94 0000 		call whole
 749               	.LM75:
 750 03c6 81E0      		ldi r24,lo8(1)
 751 03c8 60E0      		ldi r22,lo8(0)
 752 03ca 0E94 0000 		call whole
 753               	.LM76:
 754 03ce 82E0      		ldi r24,lo8(2)
 755 03d0 60E0      		ldi r22,lo8(0)
 756 03d2 0E94 0000 		call whole
 757               	.LM77:
 758 03d6 83E0      		ldi r24,lo8(3)
 759 03d8 60E0      		ldi r22,lo8(0)
 760 03da 0E94 0000 		call whole
 761               	.LM78:
 762 03de 84E0      		ldi r24,lo8(4)
 763 03e0 60E0      		ldi r22,lo8(0)
 764 03e2 0E94 0000 		call whole
 765               	.LM79:
 766 03e6 85E0      		ldi r24,lo8(5)
 767 03e8 60E0      		ldi r22,lo8(0)
 768 03ea 0E94 0000 		call whole
 769               	.LM80:
 770 03ee 86E0      		ldi r24,lo8(6)
 771 03f0 60E0      		ldi r22,lo8(0)
 772 03f2 0E94 0000 		call whole
 773               	.LM81:
 774 03f6 87E0      		ldi r24,lo8(7)
 775 03f8 60E0      		ldi r22,lo8(0)
 776 03fa 0E94 0000 		call whole
 777               	.LM82:
 778 03fe 88E0      		ldi r24,lo8(8)
 779 0400 60E0      		ldi r22,lo8(0)
 780 0402 0E94 0000 		call whole
 781               	.LM83:
 782 0406 81E0      		ldi r24,lo8(1)
 783 0408 60E0      		ldi r22,lo8(0)
 784 040a 0E94 0000 		call whole
 785               	.LM84:
 786 040e 82E0      		ldi r24,lo8(2)
 787 0410 60E0      		ldi r22,lo8(0)
 788 0412 0E94 0000 		call whole
 789               	.LM85:
 790 0416 83E0      		ldi r24,lo8(3)
 791 0418 60E0      		ldi r22,lo8(0)
 792 041a 0E94 0000 		call whole
 793               	.LM86:
 794 041e 84E0      		ldi r24,lo8(4)
 795 0420 60E0      		ldi r22,lo8(0)
 796 0422 0E94 0000 		call whole
 797               	.LM87:
 798 0426 85E0      		ldi r24,lo8(5)
 799 0428 60E0      		ldi r22,lo8(0)
 800 042a 0E94 0000 		call whole
 801               	.LM88:
 802 042e 86E0      		ldi r24,lo8(6)
 803 0430 60E0      		ldi r22,lo8(0)
 804 0432 0E94 0000 		call whole
 805               	.LM89:
 806 0436 87E0      		ldi r24,lo8(7)
 807 0438 60E0      		ldi r22,lo8(0)
 808 043a 0E94 0000 		call whole
 809               	.LM90:
 810 043e 88E0      		ldi r24,lo8(8)
 811 0440 60E0      		ldi r22,lo8(0)
 812 0442 0E94 0000 		call whole
 813               	/* epilogue start */
 814               	.LM91:
 815 0446 0895      		ret
 816               	.LFE14:
 818               	.global	display_init
 820               	display_init:
 821               	.LFB15:
 822               	.LM92:
 823               	/* prologue: function */
 824               	/* frame size = 0 */
 825               	.LM93:
 826 0448 88EE      		ldi r24,lo8(1000)
 827 044a 93E0      		ldi r25,hi8(1000)
